
> nocobase@ nocobase /Users/mytharcher/.openclaw/workspace/nocobase
> nocobase build plugin-ai


> @nocobase/build@2.1.0-alpha.9 build /Users/mytharcher/.openclaw/workspace/nocobase/packages/core/build
> tsup

@nocobase/plugin-ai: plugins/@nocobase/plugin-ai build start
@nocobase/plugin-ai: beforeBuild
@nocobase/plugin-ai: build plugin client
assets by chunk 3.74 MiB (id hint: vendors)
  asset [1m[33m30604de49832a60e.js[39m[22m [1m[33m1.52 MiB[39m[22m [1m[32m[emitted][39m[22m [1m[32m[immutable][39m[22m [1m[33m[big][39m[22m (id hint: vendors)
  asset [1m[33mbbc315cdeeb18333.js[39m[22m [1m[33m1010 KiB[39m[22m [1m[32m[emitted][39m[22m [1m[32m[immutable][39m[22m [1m[33m[big][39m[22m (id hint: vendors)
  asset [1m[33m8524228ecef849b5.js[39m[22m [1m[33m878 KiB[39m[22m [1m[32m[emitted][39m[22m [1m[32m[immutable][39m[22m [1m[33m[big][39m[22m (id hint: vendors)
  asset [1m[33m85296c2a21f28762.js[39m[22m [1m[33m334 KiB[39m[22m [1m[32m[emitted][39m[22m [1m[32m[immutable][39m[22m [1m[33m[big][39m[22m (id hint: vendors)
  asset [1m[32m0025f185cb379b9e.js[39m[22m 56.3 KiB [1m[32m[emitted][39m[22m [1m[32m[immutable][39m[22m (id hint: vendors)
+ 16 assets
orphan modules 6.55 MiB [1m[33m[orphan][39m[22m 1314 modules
runtime modules 8.03 KiB 11 modules
cacheable modules 9.86 MiB (javascript) 10.8 KiB (asset)
  modules by path [1m../../../../node_modules/.pnpm/[39m[22m 8.68 MiB 320 modules
  modules by path [1m./[39m[22m 1.18 MiB (javascript) 10.8 KiB (asset)
    built modules 245 KiB (javascript) 10.8 KiB (asset) [1m[33m[built][39m[22m 43 modules
    + 12 modules
  modules by path [1mexternal "@nocobase/[39m[22m 252 bytes
    [1mexternal "@nocobase/plugin-acl/client"[39m[22m 42 bytes [1m[33m[built][39m[22m [1m[33m[code generated][39m[22m
    + 5 modules
  modules by path [1mexternal "@formily/[39m[22m 210 bytes
    [1mexternal "@formily/react"[39m[22m 42 bytes [1m[33m[built][39m[22m [1m[33m[code generated][39m[22m
    [1mexternal "@formily/antd-v5"[39m[22m 42 bytes [1m[33m[built][39m[22m [1m[33m[code generated][39m[22m
    + 3 modules
  + 8 modules

[1m[33mWARNING[39m[22m in [33m⚠[0m asset size limit: The following asset(s) exceed the recommended size limit (244.141 KiB). This can impact web performance.
  │ Assets:
  │   85296c2a21f28762.js (334.130 KiB)
  │   index.js (557.116 KiB)
  │   bbc315cdeeb18333.js (1013.068 KiB)
  │   8524228ecef849b5.js (877.839 KiB)
  │   30604de49832a60e.js (1.516 MiB)
[0m

[1m[33mWARNING[39m[22m in [33m⚠[0m entrypoint size limit: The following entrypoint(s) combined asset size exceeds the recommended limit (244.141 KiB). This can impact web performance.
  │ Entrypoints:
  │   main (557.116 KiB)
  │       index.js
[0m

Rspack 1.7.8 compiled with [1m[33m2 warnings[39m[22m in 3.86 s
@nocobase/plugin-ai: build plugin server source
@nocobase/plugin-ai: delete server files
@nocobase/plugin-ai: build plugin server dependencies
@nocobase/plugin-ai: These packages nodejs-snowflake, zod, openai, fs-extra, fast-glob, flexsearch will be bundled to dist/node_modules. These packages @nocobase/database, @nocobase/utils, @nocobase/server, @nocobase/plugin-workflow, @nocobase/plugin-file-manager, axios, @nocobase/actions, @nocobase/ai, lodash, @langchain/core, langchain, @langchain/langgraph, @langchain/community, @langchain/anthropic, @langchain/openai, @langchain/deepseek, @langchain/google-genai, @langchain/ollama, @nocobase/acl, @nocobase/resourcer, @langchain/langgraph-checkpoint, @nocobase/data-source-manager will be exclude. For more information, please refer to: https://docs.nocobase.com/development/others/deps.
@nocobase/plugin-ai: write external version
@nocobase/plugin-ai: build declaration
@nocobase/plugin-ai: afterBuild
@nocobase/plugin-ai: copying markdown files from src/server to dist/server
@nocobase/plugin-ai: remove zod src dir
Rsbuild v1.7.3

(node:14528) [MODULE_TYPELESS_PACKAGE_JSON] Warning: Module type of file:///Users/mytharcher/.openclaw/workspace/nocobase/packages/core/app/client-v2/rsbuild.config.ts?t=1773901966162 is not specified and it doesn't parse as CommonJS.
Reparsing as ES module because module syntax was detected. This incurs a performance overhead.
To eliminate this warning, add "type": "module" to /Users/mytharcher/.openclaw/workspace/nocobase/packages/core/app/package.json.
(Use `node --trace-warnings ...` to show where the warning was created)
info    build started...
ready   built in 2.37 s

File (web)                                                                  Size        Gzip   
packages/core/app/dist/client/v2/assets/3727-da97de5f.js                    3.5 kB      1.8 kB
packages/core/app/dist/client/v2/assets/1951-3af0a41f.js                    3.8 kB      1.9 kB
packages/core/app/dist/client/v2/assets/1786-8fd8cc53.js                    3.9 kB      1.7 kB
packages/core/app/dist/client/v2/assets/700-8f6e9747.js                     3.9 kB      1.7 kB
packages/core/app/dist/client/v2/assets/1310-fbaee3cb.js                    4.0 kB      2.0 kB
packages/core/app/dist/client/v2/assets/2898-cf256b0e.js                    4.0 kB      1.7 kB
packages/core/app/dist/client/v2/assets/runtime-a6cd61c3.js                 4.1 kB      2.2 kB
packages/core/app/dist/client/v2/assets/5759-11ca4d36.js                    4.6 kB      2.0 kB
packages/core/app/dist/client/v2/assets/7021-32b49ced.js                    4.8 kB      2.0 kB
packages/core/app/dist/client/v2/assets/1725-6bb35fdf.js                    4.8 kB      2.2 kB
packages/core/app/dist/client/v2/assets/8438-55cc74f0.js                    6.0 kB      2.4 kB
packages/core/app/dist/client/v2/assets/2958-e4b6ff73.js                    6.1 kB      2.3 kB
packages/core/app/dist/client/v2/assets/1247-0b168523.js                    29.4 kB     7.8 kB
packages/core/app/dist/client/v2/assets/vendor-lodash-257cb285.js           70.2 kB     25.3 kB
packages/core/app/dist/client/v2/assets/vendor-ses-fcca9de4.js              70.5 kB     22.9 kB
packages/core/app/dist/client/v2/assets/2003-91d4b654.js                    137.1 kB    42.8 kB
packages/core/app/dist/client/v2/assets/7874-c4191b10.css                   147.9 kB    18.2 kB
packages/core/app/dist/client/v2/assets/1286-6385f313.js                    153.8 kB    36.8 kB
packages/core/app/dist/client/v2/assets/2534-4f970d18.js                    211.4 kB    48.6 kB
packages/core/app/dist/client/v2/assets/vendor-moment-3a25b24e.js           296.9 kB    75.8 kB
packages/core/app/dist/client/v2/assets/7874-4adbd483.js                    337.5 kB    108.5 kB
packages/core/app/dist/client/v2/assets/3418-f0d606f8.js                    341.1 kB    95.2 kB
packages/core/app/dist/client/v2/assets/index-c2176bd8.js                   406.9 kB    118.8 kB
packages/core/app/dist/client/v2/assets/vendor-antd-ecosystem-caab1abb.js   668.4 kB    215.6 kB
packages/core/app/dist/client/v2/assets/2603-87b9949c.js                    727.4 kB    199.0 kB
packages/core/app/dist/client/v2/assets/vendor-antd-icons-1c0dbe3d.js       791.0 kB    173.3 kB
packages/core/app/dist/client/v2/assets/vendor-antd-ef95e031.js             841.2 kB    234.7 kB
packages/core/app/dist/client/v2/assets/2439-45fa6369.js                    1242.8 kB   377.9 kB

                                                                   Total:   6619.8 kB   1876.1 kB

