
> nocobase@ nocobase /Users/mytharcher/.openclaw/workspace/nocobase
> nocobase build plugin-api-doc


> @nocobase/build@2.1.0-alpha.9 build /Users/mytharcher/.openclaw/workspace/nocobase/packages/core/build
> tsup

@nocobase/plugin-api-doc: plugins/@nocobase/plugin-api-doc build start
@nocobase/plugin-api-doc: build plugin client
asset [1m[33m5a4b85e579aae2b5.js[39m[22m [1m[33m1.35 MiB[39m[22m [1m[32m[emitted][39m[22m [1m[32m[immutable][39m[22m [1m[33m[big][39m[22m (id hint: vendors)
asset [1m[32m61845d05c1aa517b.js[39m[22m 9.57 KiB [1m[32m[emitted][39m[22m [1m[32m[immutable][39m[22m
asset [1m[32mindex.js[39m[22m 9.18 KiB [1m[32m[emitted][39m[22m (name: main)
runtime modules 7.68 KiB 11 modules
javascript modules 1.51 MiB
  modules by path [1m../../../../node_modules/.pnpm/[39m[22m 1.5 MiB 13 modules
  modules by path [1m./src/[39m[22m 16.3 KiB
    [1m./src/client/index.tsx[39m[22m 10.1 KiB [1m[33m[built][39m[22m [1m[33m[code generated][39m[22m
    [1m./src/locale/index.ts[39m[22m 677 bytes [1m[33m[built][39m[22m [1m[33m[code generated][39m[22m
    [1m./src/client/Document.tsx[39m[22m 5.57 KiB [1m[33m[built][39m[22m [1m[33m[code generated][39m[22m
  + 7 modules
asset modules 6.93 KiB
  modules by mime type [1mimage/svg+xml[39m[22m 1.48 KiB 4 modules
  modules by mime type [1mimage/png[39m[22m 3.91 KiB
    [1mdata:image/png;base64,iVBORw0KGgoAAAAN..[39m[22m 1.28 KiB [1m[33m[built][39m[22m [1m[33m[code generated][39m[22m
    + 2 modules
  [1mdata:image/jpeg;base64,/9j/4QAYRXhpZgAA..[39m[22m 1.55 KiB [1m[33m[built][39m[22m [1m[33m[code generated][39m[22m

[1m[33mWARNING[39m[22m in [33m⚠[0m asset size limit: The following asset(s) exceed the recommended size limit (244.141 KiB). This can impact web performance.
  │ Assets:
  │   5a4b85e579aae2b5.js (1.346 MiB)
[0m

Rspack 1.7.8 compiled with [1m[33m1 warning[39m[22m in 1.78 s
@nocobase/plugin-api-doc: build plugin server source
@nocobase/plugin-api-doc: delete server files
@nocobase/plugin-api-doc: build plugin server dependencies
@nocobase/plugin-api-doc: These packages @nocobase/client, react-i18next, @nocobase/actions, @nocobase/server, @nocobase/utils, @nocobase/database will be exclude. For more information, please refer to: https://docs.nocobase.com/development/others/deps.
@nocobase/plugin-api-doc: write external version
@nocobase/plugin-api-doc: build declaration
Rsbuild v1.7.3

(node:14639) [MODULE_TYPELESS_PACKAGE_JSON] Warning: Module type of file:///Users/mytharcher/.openclaw/workspace/nocobase/packages/core/app/client-v2/rsbuild.config.ts?t=1773901987085 is not specified and it doesn't parse as CommonJS.
Reparsing as ES module because module syntax was detected. This incurs a performance overhead.
To eliminate this warning, add "type": "module" to /Users/mytharcher/.openclaw/workspace/nocobase/packages/core/app/package.json.
(Use `node --trace-warnings ...` to show where the warning was created)
info    build started...
ready   built in 3.01 s

File (web)                                                                  Size        Gzip   
packages/core/app/dist/client/v2/assets/7201-2049816a.js                    2.7 kB      1.5 kB
packages/core/app/dist/client/v2/assets/2017-7bc3cc87.js                    2.7 kB      1.4 kB
packages/core/app/dist/client/v2/assets/7959-f9145d32.js                    2.7 kB      1.4 kB
packages/core/app/dist/client/v2/assets/5501-a146926a.js                    2.7 kB      1.5 kB
packages/core/app/dist/client/v2/assets/5721-b76fecc5.js                    2.8 kB      1.5 kB
packages/core/app/dist/client/v2/assets/3117-54ef67b5.js                    2.8 kB      1.5 kB
packages/core/app/dist/client/v2/assets/9836-65eadc90.js                    2.8 kB      1.6 kB
packages/core/app/dist/client/v2/assets/1425-0d0cc788.js                    2.9 kB      1.5 kB
packages/core/app/dist/client/v2/assets/8562-022da9fa.js                    2.9 kB      1.5 kB
packages/core/app/dist/client/v2/assets/212-30d011b4.js                     2.9 kB      1.5 kB
packages/core/app/dist/client/v2/assets/2726-927c9cfb.js                    3.0 kB      1.6 kB
packages/core/app/dist/client/v2/assets/6738-06ce7af7.js                    3.0 kB      1.6 kB
packages/core/app/dist/client/v2/assets/3475-d92f065a.js                    3.1 kB      1.3 kB
packages/core/app/dist/client/v2/assets/8138-f2234325.js                    3.1 kB      1.7 kB
packages/core/app/dist/client/v2/assets/8434-7296f545.js                    3.1 kB      1.6 kB
packages/core/app/dist/client/v2/assets/2555-0744d7fe.js                    3.4 kB      1.7 kB
packages/core/app/dist/client/v2/assets/2710-ddca03eb.js                    3.5 kB      1.8 kB
packages/core/app/dist/client/v2/assets/3727-da97de5f.js                    3.5 kB      1.8 kB
packages/core/app/dist/client/v2/assets/1951-3af0a41f.js                    3.8 kB      1.9 kB
packages/core/app/dist/client/v2/assets/1786-8fd8cc53.js                    3.9 kB      1.7 kB
packages/core/app/dist/client/v2/assets/700-8f6e9747.js                     3.9 kB      1.7 kB
packages/core/app/dist/client/v2/assets/1310-fbaee3cb.js                    4.0 kB      2.0 kB
packages/core/app/dist/client/v2/assets/2898-cf256b0e.js                    4.0 kB      1.7 kB
packages/core/app/dist/client/v2/assets/runtime-a6cd61c3.js                 4.1 kB      2.2 kB
packages/core/app/dist/client/v2/assets/5759-11ca4d36.js                    4.6 kB      2.0 kB
packages/core/app/dist/client/v2/assets/7021-32b49ced.js                    4.8 kB      2.0 kB
packages/core/app/dist/client/v2/assets/1725-6bb35fdf.js                    4.8 kB      2.2 kB
packages/core/app/dist/client/v2/assets/8438-55cc74f0.js                    6.0 kB      2.4 kB
packages/core/app/dist/client/v2/assets/2958-e4b6ff73.js                    6.1 kB      2.3 kB
packages/core/app/dist/client/v2/assets/1247-0b168523.js                    29.4 kB     7.8 kB
packages/core/app/dist/client/v2/assets/vendor-lodash-257cb285.js           70.2 kB     25.3 kB
packages/core/app/dist/client/v2/assets/vendor-ses-fcca9de4.js              70.5 kB     22.9 kB
packages/core/app/dist/client/v2/assets/2003-91d4b654.js                    137.1 kB    42.8 kB
packages/core/app/dist/client/v2/assets/7874-c4191b10.css                   147.9 kB    18.2 kB
packages/core/app/dist/client/v2/assets/1286-6385f313.js                    153.8 kB    36.8 kB
packages/core/app/dist/client/v2/assets/2534-4f970d18.js                    211.4 kB    48.6 kB
packages/core/app/dist/client/v2/assets/vendor-moment-3a25b24e.js           296.9 kB    75.8 kB
packages/core/app/dist/client/v2/assets/7874-4adbd483.js                    337.5 kB    108.5 kB
packages/core/app/dist/client/v2/assets/3418-f0d606f8.js                    341.1 kB    95.2 kB
packages/core/app/dist/client/v2/assets/index-c2176bd8.js                   406.9 kB    118.8 kB
packages/core/app/dist/client/v2/assets/vendor-antd-ecosystem-caab1abb.js   668.4 kB    215.6 kB
packages/core/app/dist/client/v2/assets/2603-87b9949c.js                    727.4 kB    199.0 kB
packages/core/app/dist/client/v2/assets/vendor-antd-icons-1c0dbe3d.js       791.0 kB    173.3 kB
packages/core/app/dist/client/v2/assets/vendor-antd-ef95e031.js             841.2 kB    234.7 kB
packages/core/app/dist/client/v2/assets/2439-45fa6369.js                    1242.8 kB   377.9 kB

                                                                   Total:   6619.8 kB   1876.1 kB

